t,JH2_L,JH2_R,JO2_L,JO2_R,i_cross,MB_resid
0.05,2.3750382762744626e-17,-0.003231434874152882,0.002799716195149296,-1.2075090043364227e-26,0.0,6.332504674865132e-5
0.1,2.741708418429672e-16,-0.0018973420395872707,0.0015655621163601966,-2.7852131471396994e-25,0.0,-2.540719870244715e-5
0.15000000000000002,1.6453619727323243e-15,-0.001443636057416739,0.0011746520669860476,-3.2794455593125293e-24,0.0,-9.073778676505287e-6
0.2,6.844529696036824e-15,-0.0012081464457844556,0.0009785746522316472,-2.6281588290657002e-23,0.0,-4.713782912274447e-6
0.25,2.2202934310964695e-14,-0.001059190147841207,0.0008561142761500432,-1.6127152704278225e-22,0.0,-2.9793671533786224e-6
0.3,5.990416635065475e-14,-0.0009543287481931335,0.0007704298393994076,-8.082343088928016e-22,0.0,-2.0963138966227125e-6
0.35,1.4000890623346164e-13,-0.0008754259966333933,0.0007061837639044514,-3.445923767661895e-21,0.0,-1.5768401209106508e-6
0.39999999999999997,2.915153293530413e-13,-0.000813300040535932,0.0006557136791030679,-1.2855250602231941e-20,0.0,-1.2412788793893324e-6
0.44999999999999996,5.518587472278525e-13,-0.0007627481766303074,0.0006147118958562633,-4.2834800528506116e-20,0.0,-1.009861817227991e-6
0.49999999999999994,9.646567735572048e-13,-0.0007205757273699324,0.0005805469413316659,-1.295002055424541e-19,0.0,-8.42364239925144e-7
0.5499999999999999,1.575976639117762e-12,-0.0006846991502452148,0.0005515088289915817,-3.596419221745407e-19,0.0,-7.165401746836268e-7
0.6,2.42976511253963e-12,-0.0006536942995789067,0.00052643190053891,-9.266839160933117e-19,0.0,-6.191934044091213e-7
0.65,3.5632372753977145e-12,-0.000626550464948181,0.0005044906145846423,-2.233706090285563e-18,0.0,-5.420527315223508e-7
0.7000000000000001,5.002960283650938e-12,-0.0006025279227134719,0.000485081768760367,-5.071594813329102e-18,0.0,-4.796981927571425e-7
0.7500000000000001,6.76215379896785e-12,-0.0005810711917727437,0.0004677530090440747,-1.0910040299623701e-17,0.0,-4.284455538377651e-7
0.8000000000000002,8.839448926776208e-12,-0.0005617539653956311,0.000452157561167009,-2.2348682331783925e-17,0.0,-3.857121993180654e-7
0.8500000000000002,1.1219082259275937e-11,-0.0005442429030576343,0.00043802452786144766,-4.3783668820587716e-17,0.0,-3.4963969035707414e-7
0.9000000000000002,1.3872302284752965e-11,-0.0005282730974964751,0.00042513879851463444,-8.234945291355498e-17,0.0,-3.1886016705760974e-7
0.9500000000000003,1.6759651720237796e-11,-0.0005136310149710753,0.0004133270991243651,-1.491950774984157e-16,0.0,-2.9234685622011366e-7
1.0000000000000002,1.9833755728052917e-11,-0.0005001423599010669,0.00040244808139211323,-2.6114710759356185e-16,0.0,-2.693155833768208e-7
1.0500000000000003,2.3042273473364002e-11,-0.0004876632679698774,0.0003923851379234798,-4.4279704981720353e-16,0.0,-2.4915821422309865e-7
1.1000000000000003,2.6330734969664345e-11,-0.00047607380014582653,0.00038304109955490624,-7.290296742586969e-16,0.0,-2.3139665048465229e-7
1.1500000000000004,2.964506513016343e-11,-0.00046527305946254306,0.00037433425860888033,-1.1679811783443917e-15,0.0,-2.1565038900417909e-7
1.2000000000000004,3.293367620755756e-11,-0.00045517547300096705,0.00036619534328601516,-1.8243844989089622e-15,0.0,-2.0161323051456556e-7
1.2500000000000004,3.6149078159252815e-11,-0.0004457079241754548,0.0003585651855469994,-2.7832258177177245e-15,0.0,-1.890362845732678e-7
1.3000000000000005,3.924900929675261e-11,-0.0004368075146934533,0.0003513929021458978,-4.15360428343674e-15,0.0,-1.7771538523051432e-7
1.3500000000000005,4.2197126128907525e-11,-0.00042841979907167437,0.00034463446050572456,-6.072659053161888e-15,0.0,-1.6748164731786828e-7
1.4000000000000006,4.496331291191103e-11,-0.0004204973781520609,0.00033825153677451543,-8.709406469857007e-15,0.0,-1.5819429202571303e-7
1.4500000000000006,4.752368157127946e-11,-0.0004129987684220771,0.0003322105982241705,-1.2268317476081716e-14,0.0,-1.4973513566085648e-7
1.5000000000000007,4.9860332994033e-11,-0.0004058874854222983,0.000326482159701132,-1.6992462377231973e-14,0.0,-1.4200431121703244e-7
1.5500000000000007,5.1960947267559186e-11,-0.00039913129492817547,0.00032104017641251256,-2.316605711521914e-14,0.0,-1.3491691569283634e-7
1.6000000000000008,5.381826068356562e-11,-0.00039270159677980577,0.00031586154445733926,-3.1116261788786186e-14,0.0,-1.2840035908665871e-7
1.6500000000000008,5.542947950123477e-11,-0.00038657291445392194,0.0003109256872146244,-4.1214107022764204e-14,0.0,-1.2239225112369544e-7
1.7000000000000008,5.6795668036219984e-11,-0.00038072246957844845,0.00030621421067478645,-5.387445517309871e-14,0.0,-1.1683870353184668e-7
1.7500000000000009,5.792114219989705e-11,-0.00037512982517174943,0.0003017106145326867,-6.955493913501029e-14,0.0,-1.1169295639009043e-7
1.800000000000001,5.881288996666776e-11,-0.00036977658485974504,0.00029740004868530234,-8.875385943636017e-14,0.0,-1.0691425909848361e-7
1.850000000000001,5.94800308066899e-11,-0.00036464613797635207,0.0002932691069351311,-1.1200705816148931e-13,0.0,-1.0246695343900294e-7
1.900000000000001,5.99333276706623e-11,-0.0003597234424962352,0.0002893056513624193,-1.398838240072289e-13,0.0,-9.831971718612768e-8
1.950000000000001,6.018475041209362e-11,-0.0003549948393368283,0.00028549866211976935,-1.7298191481560943e-13,0.0,-9.444493686324839e-8
2.000000000000001,6.024709629793288e-11,-0.0003504478928077759,0.0002818381084116146,-2.1192181093773714e-13,0.0,-9.081818522346449e-8
2.0500000000000007,6.013366321614987e-11,-0.0003460712529644868,0.0002783148372156728,-2.573403338767279e-13,0.0,-8.741778354816841e-8
2.1000000000000005,5.98579757808877e-11,-0.0003418545363976143,0.0002749204769333667,-3.098837795494494e-13,0.0,-8.42244327163566e-8
2.1500000000000004,5.943355575298595e-11,-0.00033778822260997467,0.00027164735365857147,-3.7020072382479026e-13,0.0,-8.122090206993948e-8
2.2,5.887373786815447e-11,-0.00033386356362787733,0.0002684884181571529,-4.389346605794703e-13,0.0,-7.839176472345354e-8
2.25,5.8191522000184314e-11,-0.00033007250489559576,0.00026543718197473637,-5.167166289827888e-13,0.0,-7.572317222174704e-8
2.3,5.739945849381215e-11,-0.00032640761582603374,0.00026248766135428134,-6.041579792325873e-13,0.0,-7.320266151220316e-8
2.3499999999999996,5.650956256561442e-11,-0.000322862028646139,0.00025963432785956563,-7.018434133999217e-13,0.0,-7.081898939541656e-8
2.3999999999999995,5.553325327006154e-11,-0.00031942938439263863,0.0002568720647773806,-8.103244235068574e-13,0.0,-6.856198977675011e-8
2.4499999999999993,5.448131114579363e-11,-0.0003161037850919758,0.0002541961285155539,-9.301132314915561e-13,0.0,-6.642245005817997e-8
2.499999999999999,5.3363856280849687e-11,-0.0003128797513069021,0.0002516021143342463,-1.0616773169789387e-12,0.0,-6.4392004264259e-8
2.549999999999999,5.2190337389864954e-11,-0.00030975218435348696,0.0002490859258470612,-1.205434600503384e-12,0.0,-6.246303971605381e-8
2.5999999999999988,5.0969532571979717e-11,-0.0003067163325958121,0.0002466437478114812,-1.3617493298473084e-12,0.0,-6.06286158020674e-8
2.6499999999999986,4.9709560189058953e-11,-0.0003037677613098944,0.0002442720217974279,-1.530928699603394e-12,0.0,-5.888239285110723e-8
2.6999999999999984,4.8417895896347845e-11,-0.0003009023256809022,0.00024196742438099993,-1.7132202173966523e-12,0.0,-5.7218569698286315e-8
2.7499999999999982,4.710139520140274e-11,-0.0002981161465576827,0.00023972684755929646,-1.908809813461104e-12,0.0,-5.563182873874126e-8
2.799999999999998,4.576632003548028e-11,-0.00029540558863998094,0.0002375473811239674,-2.1178206788546927e-12,0.0,-5.4117287599320454e-8
2.849999999999998,4.441836710824124e-11,-0.00029276724081699865,0.00023542629676598159,-2.3403128020533755e-12,0.0,-5.2670456238872523e-8
2.8999999999999977,4.306269777827179e-11,-0.00029019789841264464,0.00023336103371427244,-2.5762831688355086e-12,0.0,-5.128719905960876e-8
2.9499999999999975,4.170397193606298e-11,-0.0002876945471245802,0.00023134918573630177,-2.8256665775541104e-12,0.0,-4.99637012668034e-8
2.9999999999999973,4.03463779636977e-11,-0.00028525434847101287,0.00022938848935053464,-3.0883370184613296e-12,0.0,-4.869643887173841e-8
3.049999999999997,3.899366492368118e-11,-0.0002828746265821297,0.0002274768131194641,-3.3641095631076167e-12,0.0,-4.7482152030630005e-8
3.099999999999997,3.764917332111964e-11,-0.0002805528561928993,0.00022561214790814077,-3.652742700364658e-12,0.0,-4.631782104483773e-8
3.149999999999997,3.631586488507585e-11,-0.0002782866517121718,0.00022379259800681898,-3.95394106518768e-12,0.0,-4.5200645219789504e-8
3.1999999999999966,3.499635270658768e-11,-0.00027607375725599825,0.00022201637302874012,-4.2673584964566875e-12,0.0,-4.412802341244304e-8
3.2499999999999964,3.369292995003485e-11,-0.00027391203754800617,0.00022028178050419224,-4.592601363657853e-12,0.0,-4.30975371322603e-8
3.2999999999999963,3.240759053958949e-11,-0.00027179946959935504,0.00021858721910128156,-4.929232108450799e-12,0.0,-4.210693483393691e-8
3.349999999999996,3.1142062328869696e-11,-0.00026973413509165665,0.00021693117241165428,-5.2767729534521115e-12,0.0,-4.115411803825913e-8
3.399999999999996,2.98978235074348e-11,-0.00026771421339393735,0.0002153122032463874,-5.634709705101278e-12,0.0,-4.0237128697191184e-8
3.4499999999999957,2.8676128993843013e-11,-0.00026573797515306246,0.0002137289483932459,-6.00249563631743e-12,0.0,-3.935413788076769e-8
3.4999999999999956,2.7478027198809658e-11,-0.0002638037764027888,0.0002121801137918888,-6.3795553778148464e-12,0.0,-3.8503435351514015e-8
3.5499999999999954,2.6304382138309518e-11,-0.00026191005314316686,0.00021066447008815547,-6.7652887901457544e-12,0.0,-3.768342031148543e-8
3.599999999999995,2.5155891801718297e-11,-0.0002600553163463495,0.00020918084853276751,-7.159074790121774e-12,0.0,-3.6892592707345184e-8
3.649999999999995,2.403310117000997e-11,-0.00025823814735039587,0.00020772813719337408,-7.560275081709833e-12,0.0,-3.612954584673086e-8
3.699999999999995,2.293641862225208e-11,-0.0002564571936053123,0.00020630527745191295,-7.968237789168025e-12,0.0,-3.5392959012018645e-8
3.7499999999999947,2.186613145044368e-11,-0.00025471116474040683,0.00020491126076242392,-8.382300944379343e-12,0.0,-3.468159118853904e-8
3.7999999999999945,2.0822416559403544e-11,-0.00025299882892437846,0.0002035451256465694,-8.801795831548844e-12,0.0,-3.399427531028225e-8
3.8499999999999943,1.980535437662488e-11,-0.0002513190094924871,0.00020220595490659749,-9.2260501613328e-12,0.0,-3.332991267517276e-8
3.899999999999994,1.8814937055523e-11,-0.0002496705818180744,0.00020089287303740418,-9.654391074213632e-12,0.0,-3.2687468233994106e-8
3.949999999999994,1.7851080423643796e-11,-0.0002480524704072104,0.00019960504382109313,-1.0086147951892724e-11,0.0,-3.2065966013591993e-8
3.999999999999994,1.6913635752540837e-11,-0.00024646364619785883,0.00019834166808898647,-1.052065502608718e-11,0.0,-3.146448507117391e-8
4.049999999999994,1.6002387261134768e-11,-0.00024490312404655665,0.0001971019816375132,-1.0957253818248244e-11,0.0,-3.088215564886086e-8
4.099999999999993,1.511707173217507e-11,-0.00024336996038673022,0.00019588525328562408,-1.1395295356573e-11,0.0,-3.03181555953865e-8
4.149999999999993,1.4257379938891813e-11,-0.0002418632510452277,0.000194690783062513,-1.183414220978585e-11,0.0,-2.977170749263614e-8
4.199999999999993,1.3422961281613916e-11,-0.00024038212920377073,0.00019351790051540496,-1.2273170330986124e-11,0.0,-2.9242075345685924e-8
4.249999999999993,1.2613436627635005e-11,-0.00023892576349397195,0.00019236596312817428,-1.2711770701134196e-11,0.0,-2.8728562090764125e-8
4.299999999999993,1.182839046462871e-11,-0.00023749335621542133,0.0001912343548423005,-1.3149350788562452e-11,0.0,-2.8230506975656083e-8
4.3499999999999925,1.106738837713279e-11,-0.00023608414166708557,0.00019012248467235835,-1.3585335843876995e-11,0.0,-2.7747283347552294e-8
4.399999999999992,1.0329973123256775e-11,-0.00023469738458328405,0.0001890297854091422,-1.4019170020939527e-11,0.0,-2.7278296440245986e-8
4.449999999999992,9.61567462124431e-12,-0.00023333237866643468,0.00018795571240371128,-1.4450317305680945e-11,0.0,-2.682298132623785e-8
4.499999999999992,8.924006382843758e-12,-0.00023198844520895385,0.0001868997424267241,-1.487826233318913e-11,0.0,-2.6380801261809833e-8
4.549999999999992,8.254469793263476e-12,-0.0002306649317979765,0.0001858613725973736,-1.5302511047635836e-11,0.0,-2.595124582794369e-8
4.599999999999992,7.606565167723007e-12,-0.00022936121109647892,0.0001848401193771224,-1.5722591180463004e-11,0.0,-2.5533829385332874e-8
4.6499999999999915,6.9797814082277704e-12,-0.0002280766796955006,0.0001838355176235282,-1.6138052666002608e-11,0.0,-2.512808961791955e-8
4.699999999999991,6.373608843434958e-12,-0.00022681075703225126,0.00018284711970015843,-1.6548467876845636e-11,0.0,-2.4733586221823128e-8
4.749999999999991,5.7875335220464625e-12,-0.00022556288436917873,0.00018187449463839643,-1.6953431827927815e-11,0.0,-2.4349899537402363e-8
4.799999999999991,5.221043276078884e-12,-0.00022433252383017189,0.00018091722734795972,-1.7352562150460262e-11,0.0,-2.3976629394580062e-8
4.849999999999991,4.6736262942117645e-12,-0.00022311915748951465,0.00017997491787250902,-1.7745499121723045e-11,0.0,-2.3613394140964243e-8
4.899999999999991,4.144780395024055e-12,-0.00022192228651019737,0.00017904718068758322,-1.813190549226263e-11,0.0,-2.3259829245937842e-8
4.94999999999999,3.6339987604764732e-12,-0.00022074143032815976,0.0001781336440378354,-1.8511466283295836e-11,0.0,-2.2915586896793405e-8
4.99999999999999,3.140784559092086e-12,-0.00021957612587945394,0.0001772339493111509,-1.888388852452668e-11,0.0,-2.258033457907876e-8
5.04999999999999,2.664647735989839e-12,-0.00021842592686743326,0.00017634775044716346,-1.9248900910031013e-11,0.0,-2.2253754506902992e-8
5.09999999999999,2.205103586232798e-12,-0.00021729040306733944,0.00017547471337798885,-1.9606253402002442e-11,0.0,-2.1935542903676712e-8
5.14999999999999,1.761674538142849e-12,-0.00021616913966607945,0.00017461451549912352,-1.9955716768952484e-11,0.0,-2.1625408969192655e-8
5.1999999999999895,1.333894076593051e-12,-0.00021506173663463882,0.00017376684516857762,-2.0297082158173285e-11,0.0,-2.1323074467954114e-8
5.249999999999989,9.213010364005791e-13,-0.00021396780813142698,0.0001729314012325168,-2.063016046560426e-11,0.0,-2.1028272964920824e-8
5.299999999999989,5.23446378922607e-13,-0.00021288698193446727,0.00017210789257570303,-2.0954781906805138e-11,0.0,-2.074074930124301e-8
5.349999999999989,1.3988177884218876e-13,-0.00021181889890055594,0.00017129603769534916,-2.12707953302149e-11,0.0,-2.0460258849793952e-8
5.399999999999989,-2.2982147269586075e-13,-0.00021076321245014966,0.00017049556429678101,-2.1578067719599664e-11,4.434880260125677e-8,-2.0186567252413606e-8
5.449999999999989,-5.860849512879054e-13,-0.00020971958807606663,0.00016970620890974925,-2.1876483434317448e-11,1.1309720326538766e-7,-1.991944954652953e-8
5.4999999999999885,-9.293238125973691e-13,-0.00020868770287489982,0.0001689277165240943,-2.2165943714745425e-11,1.7933223486070873e-7,-1.9658690096472677e-8
5.549999999999988,-1.2599403724217974e-12,-0.00020766724509961622,0.00016815984024359906,-2.244636594340016e-11,2.431315325345342e-7,-1.9404081884083924e-8
5.599999999999988,-1.578329099974031e-12,-0.00020665791373232882,0.00016740234095701943,-2.2717683069922305e-11,3.045712172735035e-7,-1.915542621185951e-8
5.649999999999988,-1.8848744779045607e-12,-0.0002056594180759946,0.0001666549870252599,-2.2979842904969725e-11,3.6372548295067046e-7,-1.891253210398354e-8
5.699999999999988,-2.179951715627409e-12,-0.00020467147736402555,0.00016591755398376085,-2.3232807491573833e-11,4.206667339764734e-7,-1.8675216333433053e-8
5.749999999999988,-2.4639167627577807e-12,-0.0002036938203869652,0.00016518982425927972,-2.347655247947526e-11,4.754636581851496e-7,-1.8443302588931274e-8
5.799999999999987,-2.737139835428522e-12,-0.00020272618513499837,0.00016447158690015236,-2.3711066424975714e-11,5.281876964303443e-7,-1.8216621530675603e-8
5.849999999999987,-2.999953343500726e-12,-0.00020176831845582568,0.0001637626373193865,-2.393635018612911e-11,5.789029940642711e-7,-1.7995010276696845e-8
5.899999999999987,-3.252696830094305e-12,-0.00020081997572694176,0.00016306277704987744,-2.415241632687081e-11,6.276750729488475e-7,-1.7778312184175624e-8
5.949999999999987,-3.4956955718115314e-12,-0.00019988092054148645,0.00016237181351089251,-2.4359288461559773e-11,6.745667019265829e-7,-1.7566376459021184e-8
5.999999999999987,-3.729266998669971e-12,-0.00019895092440713567,0.00016168955978548488,-2.45570005786652e-11,7.19639135679312e-7,-1.735905799736103e-8
6.0499999999999865,-3.9537206941024864e-12,-0.00019802976645732736,0.00016101583440803185,-2.4745596665367957e-11,7.629521147281948e-7,-1.7156217132921828e-8
6.099999999999986,-4.169351261698415e-12,-0.0001971172331741939,0.00016035046116146708,-2.492512983758924e-11,8.045624889240132e-7,-1.695771937297195e-8
6.149999999999986,-4.37645187839533e-12,-0.00019621311812266309,0.00015969326888360918,-2.5095661976509395e-11,8.445268328156074e-7,-1.676343518950416e-8
6.199999999999986,-4.5753028812649235e-12,-0.00019531722169511582,0.0001590440912821713,-2.5257263228036465e-11,8.828992432343506e-7,-1.6573239689041813e-8
6.249999999999986,-4.766177474120068e-12,-0.00019442935086621326,0.00015840276675801272,-2.5410011150710972e-11,9.197324405019118e-7,-1.6387012612638883e-8
6.299999999999986,-4.949345294144226e-12,-0.00019354931895739362,0.0001577691382360664,-2.5553990584614368e-11,9.550784566851082e-7,-1.6204637890869164e-8
6.349999999999985,-5.125056718722039e-12,-0.00019267694541055385,0.0001571430530037487,-2.56892928886544e-11,9.88985607274555e-7,-1.6026003859582506e-8
6.399999999999985,-5.293560698586384e-12,-0.00019181205557033696,0.00015652436255631904,-2.5816015606877508e-11,1.0215019324589274e-6,-1.585100250155961e-8
6.449999999999985,-5.455102617840729e-12,-0.0001909544804750818,0.00015591292244883395,-2.5934261890474158e-11,1.0526747841720484e-6,-1.5679529838993206e-8
6.499999999999985,-5.609917874026191e-12,-0.00019010405665561948,0.0001553085921545215,-2.604414011642154e-11,1.0825495872341546e-6,-1.55114855234428e-8
6.549999999999985,-5.758222604885068e-12,-0.00018926062594168538,0.00015471123492903668,-2.614576340482824e-11,1.1111680498892818e-6,-1.5346772606309074e-8
6.5999999999999845,-5.900250781306713e-12,-0.0001884240352757496,0.0001541207176804778,-2.623924930312273e-11,1.1385753216557265e-6,-1.5185297588110862e-8
6.649999999999984,-6.0361999945604874e-12,-0.00018759413653383808,0.00015353691084478657,-2.632471924381096e-11,1.1648095318522937e-6,-1.5026970096748173e-8
6.699999999999984,-6.166288522366335e-12,-0.00018677078635292478,0.000152959688266316,-2.6402298276334498e-11,1.1899128016759297e-6,-1.4871702987248776e-8
6.749999999999984,-6.290711816015972e-12,-0.00018595384596497511,0.00015238892708329207,-2.647211467379583e-11,1.213922847492529e-6,-1.4719411969236346e-8
6.799999999999984,-6.409659620194054e-12,-0.00018514318103694683,0.00015182450761791884,-2.653429955755976e-11,1.2368762844602217e-6,-1.4570015610183059e-8
6.849999999999984,-6.523319539607596e-12,-0.0001843386615167717,0.00015126631327094827,-2.6588986563565782e-11,1.2588093147842272e-6,-1.442343531947183e-8
6.8999999999999835,-6.631872759030667e-12,-0.00018354016148495783,0.00015071423042050476,-2.6636311609938467e-11,1.2797569018110307e-6,-1.4279594954722495e-8
6.949999999999983,-6.7355004632373394e-12,-0.0001827475590116622,0.00015016814832485262,-2.6676412450084383e-11,1.2997540088871178e-6,-1.4138421131439961e-8
6.999999999999983,-6.834361723899338e-12,-0.00018196073601893303,0.00014962795902910247,-2.6709428577352774e-11,1.318831332178891e-6,-1.3999842703518728e-8
7.049999999999983,-6.928630592531913e-12,-0.00018117957814791424,0.00014909355727553268,-2.6735500664917028e-11,1.3370224585231316e-6,-1.3863790851225896e-8
7.099999999999983,-7.018457580896202e-12,-0.00018040397463098317,0.00014856484041742406,-2.6754770744535898e-11,1.3543564322745973e-6,-1.3730199226755311e-8
7.149999999999983,-7.103993914079226e-12,-0.0001796338181682711,0.00014804170833619237,-2.6767381420004095e-11,1.370862435439016e-6,-1.3599003467691835e-8
7.199999999999982,-7.185394383797415e-12,-0.0001788690048088344,0.00014752406336174422,-2.6773476260426987e-11,1.3865703382769679e-6,-1.3470141225959548e-8
7.249999999999982,-7.262803795204852e-12,-0.00017810943383599198,0.000147011810195905,-2.6773198834909943e-11,1.401508083935447e-6,-1.3343552303455436e-8
7.299999999999982,-7.336353400263855e-12,-0.00017735500765664815,0.00014650485583861565,-2.676669345143809e-11,1.4157010001930099e-6,-1.3219178420734862e-8
7.349999999999982,-7.406181584195565e-12,-0.00017660563169477327,0.00014600310951707956,-2.675410384596062e-11,1.429175791337917e-6,-1.309696307649896e-8
7.399999999999982,-7.472420312288187e-12,-0.00017586121428845946,0.00014550648261743378,-2.6735574088114352e-11,1.4419579227996954e-6,-1.2976851541143634e-8
7.4499999999999815,-7.535190849941687e-12,-0.00017512166659071682,0.00014501488861899274,-2.67112476278305e-11,1.4540707952433151e-6,-1.2858790958674565e-8
7.499999999999981,-7.594614462556036e-12,-0.00017438690247380509,0.00014452824303094863,-2.6681267581352638e-11,1.4655378093337473e-6,-1.2742729922458895e-8
7.549999999999981,-7.650810275553556e-12,-0.0001736568384368094,0.0001440464633313515,-2.664577621878784e-11,1.476381952783051e-6,-1.2628618806882676e-8
7.599999999999981,-7.703893134401277e-12,-0.00017293139351657743,0.00014356946890831595,-2.660491526204206e-11,1.4866253873974632e-6,-1.2516409365220284e-8
7.649999999999981,-7.753967184677994e-12,-0.00017221048920179459,0.00014309718100335615,-2.655882553921508e-11,1.496288210218664e-6,-1.2406055078639094e-8
7.699999999999981,-7.801139425266036e-12,-0.0001714940493499049,0.00014262952265677237,-2.6507646710499965e-11,1.5053910688922162e-6,-1.229751051868861e-8
7.7499999999999805,-7.845516855047728e-12,-0.00017078200010708976,0.00014216641865497638,-2.6451517315852716e-11,1.513954611063682e-6,-1.2190731985516068e-8
7.79999999999998,-7.887197199668928e-12,-0.0001700742698310806,0.00014170779547965806,-2.6390574763074846e-11,1.5219976949160084e-6,-1.2085676755321708e-8
7.84999999999998,-7.926271051516671e-12,-0.00016937078901643337,0.0001412535812587733,-2.6324954958373512e-11,1.529537802122438e-6,-1.1982303781132853e-8
7.89999999999998,-7.962839702866225e-12,-0.00016867149022263425,0.00014080370571925436,-2.6254792699636222e-11,1.5365944791207696e-6,-1.1880572981133597e-8
