t,JH2_L,JH2_R,JO2_L,JO2_R,i_cross,MB_resid
7.94999999999998,-7.996980906238747e-12,-0.00016797630800453878,0.00014035810014133675,-2.6180220973303323e-11,1.5431827298667782e-6,-1.1780445519256333e-8
7.99999999999998,-8.028789533976566e-12,-0.00016728517884532492,0.00013991669731446986,-2.6101371371477532e-11,1.5493208619395295e-6,-1.1681883815427459e-8
8.04999999999998,-8.058344051926721e-12,-0.00016659804109171166,0.0001394794314947484,-2.601837384165822e-11,1.555024016945769e-6,-1.1584851252832793e-8
8.09999999999998,-8.085731485846837e-12,-0.00016591483489146596,0.00013904623836382638,-2.593135656756726e-11,1.5603089883038874e-6,-1.1489312457533315e-8
8.14999999999998,-8.111018888369839e-12,-0.00016523550213295846,0.00013861705498915836,-2.5840446016818666e-11,1.5651887152051036e-6,-1.1395232914061283e-8
8.199999999999982,-8.13429613855688e-12,-0.0001645599863869787,0.0001381918197856273,-2.574576710776245e-11,1.5696805416716902e-6,-1.1302579336922112e-8
8.249999999999982,-8.155620302478533e-12,-0.00016388823285037128,0.0001377704724784721,-2.5647442279926172e-11,1.5737954797812798e-6,-1.1211319174517665e-8
8.299999999999983,-8.175072699285368e-12,-0.00016322018829173144,0.0001373529540673986,-2.5545592947939654e-11,1.5775492217445005e-6,-1.1121421008566338e-8
8.349999999999984,-8.19272180826207e-12,-0.0001625558009989274,0.00013693920679193287,-2.5440337880766464e-11,1.5809549820545114e-6,-1.1032854183576964e-8
8.399999999999984,-8.208620415523922e-12,-0.00016189502072839123,0.00013652917409784623,-2.5331794393445472e-11,1.5840229468831238e-6,-1.0945589016750357e-8
8.449999999999985,-8.222846986917963e-12,-0.00016123779865632182,0.00013612280060477957,-2.5220077632045908e-11,1.5867682578370832e-6,-1.0859596672753956e-8
8.499999999999986,-8.235454308559473e-12,-0.00016058408733116584,0.00013572003207482121,-2.510530083585052e-11,1.5892011010882e-6,-1.0774848995887334e-8
8.549999999999986,-8.246500873170791e-12,-0.00015993384062828163,0.0001353208153821598,-2.498757519434657e-11,1.591332764016049e-6,-1.0691318854316387e-8
8.599999999999987,-8.25605088008131e-12,-0.000159287013705636,0.0001349250984837062,-2.486700994256517e-11,1.5931756352079664e-6,-1.06089797162587e-8
8.649999999999988,-8.26414855549573e-12,-0.0001586435629613071,0.00013453283039059695,-2.474371231341162e-11,1.5947382490241192e-6,-1.0527805718776179e-8
8.699999999999989,-8.270856672091675e-12,-0.00015800344599244248,0.00013414396114072122,-2.4617787370821573e-11,1.5960327187499028e-6,-1.044777206079834e-8
8.74999999999999,-8.27623086928796e-12,-0.00015736662155542132,0.00013375844177201208,-2.4489338414953196e-11,1.5970697811610103e-6,-1.0368854142048939e-8
8.79999999999999,-8.280302533423399e-12,-0.00015673304952757734,0.00013337622429657528,-2.4358466433986025e-11,1.59785549290014e-6,-1.0291028535195854e-8
8.84999999999999,-8.28313729047915e-12,-0.00015610269087015427,0.0001329972616757286,-2.422527067615692e-11,1.5984025178565696e-6,-1.0214272046010428e-8
8.899999999999991,-8.28476938009756e-12,-0.0001554755075924942,0.00013262150779571854,-2.4089848077724127e-11,1.5987174632768796e-6,-1.013856239007226e-8
8.949999999999992,-8.285253015045673e-12,-0.00015485146271742694,0.00013224891744421807,-2.3952293715829062e-11,1.598810790634821e-6,-1.0063877716967075e-8
8.999999999999993,-8.28463099487642e-12,-0.00015423052024800038,0.0001318794462875596,-2.3812700832331138e-11,1.598690758988619e-6,-9.990196931969515e-9
9.049999999999994,-8.282934705928614e-12,-0.0001536126451351214,0.00013151305084865123,-2.3671160285606665e-11,1.5983634249809716e-6,-9.917499357988899e-9
9.099999999999994,-8.280215507665773e-12,-0.00015299780324643184,0.0001311496884855569,-2.352776119408927e-11,1.5978386994817492e-6,-9.845764905951591e-9
9.149999999999995,-8.276500506471422e-12,-0.0001523859613362348,0.00013078931737077929,-2.338259079326092e-11,1.5971218132278275e-6,-9.774974094262437e-9
9.199999999999996,-8.271842488460837e-12,-0.00015177708701636806,0.00013043189647103884,-2.3235734125799125e-11,1.5962229523910163e-6,-9.705107874031366e-9
9.249999999999996,-8.26626713336578e-12,-0.00015117114872816752,0.00013007738552783989,-2.3087274470603883e-11,1.5951470724062519e-6,-9.6361478210856e-9
9.299999999999997,-8.25981724073918e-12,-0.0001505681157153181,0.00012972574503844223,-2.293729293760556e-11,1.5939024323317585e-6,-9.568075840958243e-9
9.349999999999998,-8.252522770268088e-12,-0.00014996795799763173,0.0001293769362375089,-2.2785869230479492e-11,1.5924948135082932e-6,-9.500874337698556e-9
9.399999999999999,-8.244413681639556e-12,-0.00014937064634571866,0.0001290309210792723,-2.2633080764757212e-11,1.5909299972766142e-6,-9.434526318931151e-9
9.45,-8.235522787844162e-12,-0.00014877615225652332,0.0001286876622201503,-2.2479003311366918e-11,1.58921431558136e-6,-9.369015109409774e-9
9.5,-8.225881475220723e-12,-0.00014818444792974445,0.0001283471230019926,-2.23237104245975e-11,1.587353825065229e-6,-9.304324484048915e-9
9.55,-8.215523983411584e-12,-0.0001475955062448661,0.00012800926743570832,-2.2167274228647994e-11,1.5853551329748015e-6,-9.24043870088355e-9
9.600000000000001,-8.204474565496737e-12,-0.0001470093007392557,0.00012767406018542726,-2.2009765226948905e-11,1.583222919443071e-6,-9.177342260809941e-9
9.650000000000002,-8.19275462125265e-12,-0.00014642580558671574,0.00012734146655308723,-2.1851251491777966e-11,1.5809613139991505e-6,-9.11502018698454e-9
9.700000000000003,-8.180404096928722e-12,-0.0001458449955769827,0.00012701145246348154,-2.1691799808332032e-11,1.5785780250973832e-6,-9.053457949146672e-9
9.750000000000004,-8.16743155243554e-12,-0.00014526684609575408,0.0001266839844497081,-2.1531475579387746e-11,1.5760747045494135e-6,-8.992641145350987e-9
9.800000000000004,-8.153882640629562e-12,-0.0001446913331055512,0.00012635902963905617,-2.137034158589033e-11,1.5734601620173487e-6,-8.932556035232304e-9
9.850000000000005,-8.139763068117848e-12,-0.00014411843312703873,0.00012603655573929562,-2.1208459941409737e-11,1.5707354987089518e-6,-8.873188973401551e-9
9.900000000000006,-8.12510707454274e-12,-0.0001435481232211656,0.00012571653102527318,-2.104589032836314e-11,1.5679073218708026e-6,-8.814526743488454e-9
9.950000000000006,-8.109926073118352e-12,-0.0001429803809717573,0.0001253989243260316,-2.08826914281048e-11,1.5649778339184277e-6,-8.756556532825421e-9
10.000000000000007,-8.094257156790558e-12,-0.00014241518446884388,0.00012508370501213334,-2.0718919776854182e-11,1.5619541927022889e-6,-8.699265694953051e-9
10.050000000000008,-8.078103178862889e-12,-0.00014185251229238756,0.00012477084298342364,-2.0554630766758853e-11,1.5588369488262681e-6,-8.64264201102128e-9
10.100000000000009,-8.061498378977686e-12,-0.0001412923434966495,0.00012446030865711688,-2.0389878264537188e-11,1.5556327095369447e-6,-8.586673546349434e-9
10.15000000000001,-8.044454170349066e-12,-0.0001407346575951044,0.00012415207295619264,-2.0224714516139043e-11,1.5523436772498458e-6,-8.53134855631748e-9
10.20000000000001,-8.026999086012314e-12,-0.00014017943454584865,0.00012384610729809838,-2.005918995606711e-11,1.5489753580037876e-6,-8.476655682064516e-9
10.25000000000001,-8.009131699315666e-12,-0.00013962665473746803,0.00012354238358382275,-1.9893354256109486e-11,1.5455274764968293e-6,-8.422583841526457e-9
10.300000000000011,-7.990891956508526e-12,-0.00013907629897535312,0.00012324087418717186,-1.9727255419616086e-11,1.542007741183315e-6,-8.369122156523436e-9
10.350000000000012,-7.972281284242655e-12,-0.00013852834846857988,0.00012294155194439492,-1.9560939209462692e-11,1.538416427365184e-6,-8.316260078364626e-9
10.400000000000013,-7.95332821555334e-12,-0.00013798278481714978,0.00012264439014410245,-1.9394451436194756e-11,1.534759041081254e-6,-8.263987190631865e-9
10.450000000000014,-7.934029897137057e-12,-0.00013743958999971466,0.000122349362517368,-1.9227836146580226e-11,1.5310350317276434e-6,-8.212293470038698e-9
10.500000000000014,-7.914424848591438e-12,-0.0001368987463616216,0.00012205644322820477,-1.906113500390393e-11,1.5272518324567538e-6,-8.161169045900127e-9
10.550000000000015,-7.894505936657664e-12,-0.00013636023660347962,0.00012176560686419347,-1.889438986212935e-11,1.523408066758882e-6,-8.11060420549941e-9
10.600000000000016,-7.87430454767455e-12,-0.00013582404377004325,0.00012147682842744099,-1.8727640096397532e-11,1.5195097912767255e-6,-8.060589653646061e-9
10.650000000000016,-7.85381925499033e-12,-0.0001352901512394327,0.00012119008332571006,-1.8560925129519177e-11,1.515556730708344e-6,-8.011116166273258e-9
10.700000000000017,-7.833081444943822e-12,-0.0001347585427128478,0.0001209053473638098,-1.8394281762473566e-11,1.5115549416964351e-6,-7.962174734257258e-9
10.750000000000018,-7.812086837579732e-12,-0.0001342292022044472,0.00012062259673522559,-1.8227746605561325e-11,1.5075035983351774e-6,-7.913756609495993e-9
10.800000000000018,-7.790849699415704e-12,-0.0001337021140317586,0.00012034180801390015,-1.8061355125011192e-11,1.5034054536439782e-6,-7.865853230912268e-9
10.85000000000002,-7.769391430228203e-12,-0.00013317726280625118,0.00012006295814633785,-1.7895140641917103e-11,1.4992646371519504e-6,-7.818456215238044e-9
10.90000000000002,-7.747714883320756e-12,-0.0001326546334243137,0.00011978602444380825,-1.7729136906399944e-11,1.4950816994629754e-6,-7.771557393714684e-9
10.95000000000002,-7.725834325211009e-12,-0.00013213421105846617,0.00011951098457477391,-1.756337523742784e-11,1.4908593935964621e-6,-7.72514868220553e-9
11.000000000000021,-7.703761169113074e-12,-0.0001316159811489855,0.00011923781655755304,-1.7397886620281264e-11,1.4865999219679362e-6,-7.679222344602818e-9
11.050000000000022,-7.681509681544598e-12,-0.0001310999293957193,0.00011896649875313626,-1.723270046714185e-11,1.4823060375968069e-6,-7.633770639703039e-9
11.100000000000023,-7.659071302594991e-12,-0.00013058604175012232,0.00011869700985816964,-1.7067845951842908e-11,1.4779760886714286e-6,-7.588786159261167e-9
11.150000000000023,-7.636485978513657e-12,-0.0001300743044077352,0.00011842932889813296,-1.690335086579755e-11,1.4736177836461447e-6,-7.544261576130501e-9
11.200000000000024,-7.61372517626531e-12,-0.0001295647038006745,0.00011816343522071023,-1.6739241522659346e-11,1.469225616482139e-6,-7.500189751490256e-9
11.250000000000025,-7.590830268751113e-12,-0.00012905722659064796,0.00011789930848927144,-1.6575544236081886e-11,1.4648075709356951e-6,-7.456563530039775e-9
11.300000000000026,-7.567799829319303e-12,-0.00012855185966198068,0.00011763692867656506,-1.641228355594123e-11,1.460363371704872e-6,-7.413376274184938e-9
11.350000000000026,-7.54463671127341e-12,-0.00012804859011499305,0.00011737627605855213,-1.6249483841434813e-11,1.4558935693935522e-6,-7.370621112794476e-9
11.400000000000027,-7.521345194568725e-12,-0.00012754740525949495,0.00011711733120835492,-1.6087168260018496e-11,1.4513989899075573e-6,-7.3282915871134176e-9
11.450000000000028,-7.497953812240538e-12,-0.00012704829260868256,0.00011686007499044504,-1.5925358739736932e-11,1.4468851392857047e-6,-7.28638118807981e-9
11.500000000000028,-7.474448297771202e-12,-0.0001265512398730437,0.00011660448855484686,-1.5764077160965105e-11,1.4423492645085854e-6,-7.244883676381202e-9
11.55000000000003,-7.450840064374833e-12,-0.00012605623495453439,0.00011635055333160164,-1.5603344212336444e-11,1.4377935679917264e-6,-7.203792946468583e-9
11.60000000000003,-7.427141951917311e-12,-0.00012556326594099183,0.0001160982510252974,-1.544317920006417e-11,1.433220527452595e-6,-7.163102913772257e-9
11.65000000000003,-7.403358240353928e-12,-0.00012507232110071906,0.00011584756360973453,-1.5283601954727794e-11,1.4286309687970138e-6,-7.122807653344191e-9
11.700000000000031,-7.37949748959527e-12,-0.00012458338887716053,0.00011559847332276053,-1.5124630400120328e-11,1.4240265438366279e-6,-7.082901494183608e-9
11.750000000000032,-7.355551139730753e-12,-0.00012409645788391747,0.00011535096266116156,-1.4966282174016823e-11,1.419405600759792e-6,-7.043378620304793e-9
11.800000000000033,-7.331554857054482e-12,-0.00012361151689981736,0.00011510501437575193,-1.4808574294486705e-11,1.414775022115027e-6,-7.004233671629046e-9
11.850000000000033,-7.30748866844176e-12,-0.00012312855486407758,0.00011486061146652174,-1.4651522778536504e-11,1.410130953675162e-6,-6.96546104527059e-9
11.900000000000034,-7.283362560454933e-12,-0.00012264756087188283,0.00011461773717792335,-1.4495143309485108e-11,1.4054753225537812e-6,-6.927055562510644e-9
11.950000000000035,-7.259189372959885e-12,-0.0001221685241697626,0.00011437637499426916,-1.4339450664927823e-11,1.4008106064683535e-6,-6.889011883436666e-9
12.000000000000036,-7.234967679304849e-12,-0.00012169143415146559,0.0001141365086352269,-1.4184459336441983e-11,1.3961365301169374e-6,-6.851325079590843e-9
12.050000000000036,-7.210710319355704e-12,-0.0001212162803536852,0.0001138981220514205,-1.4030182576193701e-11,1.3914555712170008e-6,-6.813989928181573e-9
12.100000000000037,-7.186413013157157e-12,-0.0001207430524522391,0.00011366119942017847,-1.3876633064313142e-11,1.3867669038627208e-6,-6.777001744994685e-9
12.150000000000038,-7.1620800406645015e-12,-0.00012027174025790622,0.00011342572514127819,-1.372382443432372e-11,1.3820713539599198e-6,-6.7403555744402054e-9
12.200000000000038,-7.137728521698909e-12,-0.00011980233371291711,0.0001131916838329095,-1.3571767268890461e-11,1.3773722251318882e-6,-6.704046684246701e-9
12.250000000000039,-7.113345616394502e-12,-0.0001193348228873076,0.00011295906032765971,-1.342047281805366e-11,1.3726670396611583e-6,-6.668070566111803e-9
12.30000000000004,-7.0889470179206865e-12,-0.0001188691979752949,0.00011272783966855376,-1.3269952141174966e-11,1.3679588258690794e-6,-6.632422621798573e-9
12.35000000000004,-7.064537006232756e-12,-0.00011840544929197368,0.00011249800710533048,-1.312021629761603e-11,1.3632484096614737e-6,-6.597098461480835e-9
12.400000000000041,-7.040115581330712e-12,-0.00011794356727000031,0.00011226954809061692,-1.2971273200540788e-11,1.3585357910383415e-6,-6.56209362163377e-9
12.450000000000042,-7.015684169866317e-12,-0.00011748354245647721,0.00011204244827634815,-1.2823133146596294e-11,1.3538212453016235e-6,-6.527403903033944e-9
12.500000000000043,-6.9912413451878065e-12,-0.00011702536550988267,0.00011181669351014889,-1.2675804620982431e-11,1.3491044971493785e-6,-6.493025101009806e-9
12.550000000000043,-6.966807080419883e-12,-0.00011656902719704059,0.00011159226983189063,-1.2529295727541791e-11,1.344389400808779e-6,-6.458953136115157e-9
12.600000000000044,-6.9423799489107806e-12,-0.0001161145183902758,0.00011136916347025798,-1.238361399808101e-11,1.3396756809778832e-6,-6.425183855150946e-9
12.650000000000045,-6.917947110794621e-12,-0.00011566183006473758,0.0001111473608394292,-1.2238766869067403e-11,1.3349608599392244e-6,-6.3917134702129366e-9
12.700000000000045,-6.8935271125443406e-12,-0.00011521095329557214,0.00011092684853580884,-1.2094761109593018e-11,1.330248516618033e-6,-6.3585379195003205e-9
12.750000000000046,-6.8691199541599395e-12,-0.00011476187925544872,0.00011070761333485477,-1.1951603298071245e-11,1.325538651014309e-6,-6.3256535247488074e-9
12.800000000000047,-6.844717075730831e-12,-0.00011431459921198025,0.00011048964218793735,-1.180929915486156e-11,1.3208296113164073e-6,-6.2930564468527145e-9
12.850000000000048,-6.820341303685245e-12,-0.00011386910452533796,0.00011027292221932677,-1.1667854877020058e-11,1.3161258023553816e-6,-6.260743078156418e-9
12.900000000000048,-6.7959897847196536e-12,-0.00011342538664586034,0.00011005744072319087,-1.152727446879837e-11,1.3114266735273502e-6,-6.228709708276138e-9
12.950000000000049,-6.77165395892347e-12,-0.00011298343711181609,0.00010984318516069088,-1.1387564031913271e-11,1.3067305730206678e-6,-6.196952935419138e-9
13.00000000000005,-6.74733953290375e-12,-0.00011254324754723856,0.00010963014315709057,-1.1248727761295037e-11,1.3020386020430977e-6,-6.165469131167323e-9
13.05000000000005,-6.723055066571083e-12,-0.00011210480965970584,0.00010941830249905333,-1.1110769470516652e-11,1.297352412406285e-6,-6.1342550034763216e-9
13.100000000000051,-6.698800559925466e-12,-0.00011166811523834053,0.00010920765113180325,-1.0973692782472451e-11,1.29267200411023e-6,-6.103307071325323e-9
13.150000000000052,-6.674577439618665e-12,-0.00011123315615190666,0.00010899817715653348,-1.0837501320056765e-11,1.287997652456873e-6,-6.072622130219281e-9
13.200000000000053,-6.650391412257737e-12,-0.00011079992434666966,0.00010878986882776417,-1.0702198324806628e-11,1.2833304586539778e-6,-6.042196916357292e-9
13.250000000000053,-6.62622535802151e-12,-0.00011036841184477866,0.00010858271455076293,-1.0567786942919753e-11,1.278667119078254e-6,-6.012028273545515e-9
13.300000000000054,-6.6021078099452704e-12,-0.00010993861074224042,0.0001083767028790767,-1.0434269176521957e-11,1.2740131397685186e-6,-5.982112961130763e-9
13.350000000000055,-6.578024501511375e-12,-0.00010951051320736453,0.00010817182251206519,-1.0301647409096349e-11,1.2693657677053632e-6,-5.9524480332815224e-9
13.400000000000055,-6.553983992630411e-12,-0.00010908411147894566,0.00010796806229247998,-1.0169923070732802e-11,1.2647266547004326e-6,-5.9230304192390854e-9
13.450000000000056,-6.529989136605905e-12,-0.00010865939786469723,0.00010776541120414275,-1.0039098830932401e-11,1.2600963513576084e-6,-5.893857125087573e-9
13.500000000000057,-6.506034226830801e-12,-0.00010823636473965631,0.00010756385836964357,-9.90917478503447e-12,1.2554737564691277e-6,-5.86492525657639e-9
13.550000000000058,-6.4821164100015694e-12,-0.00010781500454458012,0.00010736339304804189,-9.780153507200776e-12,1.2508583194311085e-6,-5.836231995945407e-9
13.600000000000058,-6.458255659242912e-12,-0.0001073953097846107,0.00010716400463274024,-9.652034520734691e-12,1.2462538944707225e-6,-5.807774341418277e-9
13.650000000000059,-6.434443414644242e-12,-0.00010697727302771693,0.0001069656826492311,-9.524819637083384e-12,1.2416588297763247e-6,-5.7795497416775546e-9
13.70000000000006,-6.410676822902032e-12,-0.00010656088690337643,0.00010676841675307422,-9.398508284210908e-12,1.2370725747440338e-6,-5.7515553354594955e-9
13.75000000000006,-6.386954457364516e-12,-0.00010614614410112025,0.00010657219672773806,-9.273100843474563e-12,1.2324948540719083e-6,-5.723788508806872e-9
13.800000000000061,-6.363301997763453e-12,-0.00010573303736941439,0.00010637701248261836,-9.148597982249617e-12,1.2279306231948836e-6,-5.696246501015693e-9
13.850000000000062,-6.339685204456499e-12,-0.00010532155951424469,0.00010618285405103669,-9.024998747142826e-12,1.2233732748663796e-6,-5.6689269500431044e-9
13.900000000000063,-6.316126903871882e-12,-0.00010491170339795249,0.00010598971158829404,-8.902302852136218e-12,1.2188272139174496e-6,-5.641827000588476e-9
13.950000000000063,-6.2926270960096035e-12,-0.00010450346193805637,0.00010579757536973207,-8.780509915872492e-12,1.2142924403480935e-6,-5.61494438593743e-9
14.000000000000064,-6.269174367655549e-12,-0.0001040968281060651,0.00010560643578892683,-8.659618126904484e-12,1.2097667517427852e-6,-5.5882764950329795e-9
14.050000000000065,-6.245785838630889e-12,-0.00010369179492648474,0.00010541628335576383,-8.539627389892868e-12,1.205253451724814e-6,-5.5618209565894486e-9
14.100000000000065,-6.22246293558739e-12,-0.00010328835547558026,0.00010522710869472645,-8.420536465426425e-12,1.200752815596121e-6,-5.5355753933580484e-9
14.150000000000066,-6.199184258748585e-12,-0.00010288650288045675,0.00010503890254306389,-8.302343637397312e-12,1.1962607138275937e-6,-5.509537367781245e-9
14.200000000000067,-6.175975487846232e-12,-0.0001024862303180038,0.00010485165574911316,-8.18504699901904e-12,1.191782101854167e-6,-5.483704632091094e-9
14.250000000000068,-6.152825209666218e-12,-0.0001020875310139424,0.00010466535927058006,-8.068645978255659e-12,1.1873147772603146e-6,-5.458074883496391e-9
14.300000000000068,-6.129734850860307e-12,-0.00010169039824183775,0.00010448000417288388,-7.953137905606083e-12,1.182859015347977e-6,-5.432645887456459e-9
14.350000000000069,-6.106702984776733e-12,-0.00010129482532220046,0.0001042955816275178,-7.838520683605173e-12,1.1784145408152133e-6,-5.4074154121411255e-9
14.40000000000007,-6.0837324647190265e-12,-0.00010090080562168473,0.00010411208291048204,-7.72479250080576e-12,1.1739819042659056e-6,-5.3823812984159745e-9
14.45000000000007,-6.0608361305530654e-12,-0.00010050833255204696,0.00010392949940069,-7.61195049702811e-12,1.1695635834175207e-6,-5.35754135009398e-9
14.500000000000071,-6.03799400915415e-12,-0.00010011739956947803,0.00010374782257844117,-7.499993242182351e-12,1.1651557240428876e-6,-5.332893535163431e-9
14.550000000000072,-6.015228926950509e-12,-9.972800017369886e-5,0.000103567044023914,-7.388917399392126e-12,1.1607627309730592e-6,-5.3084356721553455e-9
14.600000000000072,-5.992512350906855e-12,-9.934012790725553e-5,0.00010338715541568632,-7.278720299156346e-12,1.156379098169219e-6,-5.284165901256422e-9
14.650000000000073,-5.969871387406712e-12,-9.895377635460922e-5,0.00010320814852930595,-7.1693991766346e-12,1.152010056368243e-6,-5.260081954424137e-9
14.700000000000074,-5.9473031831465506e-12,-9.856893914160821e-5,0.00010303001523583855,-7.060951648343775e-12,1.147655054966249e-6,-5.236181976100681e-9
14.750000000000075,-5.924792044956963e-12,-9.818560993462917e-5,0.000102852747500487,-6.953374377407509e-12,1.1433110656418885e-6,-5.212464043670342e-9
14.800000000000075,-5.902343679445006e-12,-9.780378243987228e-5,0.00010267633738122015,-6.846664408306742e-12,1.1389791896029246e-6,-5.188926200608984e-9
14.850000000000076,-5.879975206431853e-12,-9.742345040279349e-5,0.00010250077702744872,-6.740817927468492e-12,1.134662730472647e-6,-5.165566429812677e-9
14.900000000000077,-5.8576652261410376e-12,-9.704460760737976e-5,0.00010232605867866452,-6.635831884034373e-12,1.1303575587219435e-6,-5.142383047867811e-9
14.950000000000077,-5.835428005090204e-12,-9.666724787550421e-5,0.00010215217466318215,-6.531703417824648e-12,1.1260664273702224e-6,-5.1193740545569036e-9
15.000000000000078,-5.8132578366722945e-12,-9.629136506637831e-5,0.0001019791173968788,-6.428429001284307e-12,1.1217882352097203e-6,-5.0965377213093264e-9
15.050000000000079,-5.791163280797895e-12,-9.591695307588982e-5,0.00010180687938188871,-6.326004058125774e-12,1.117524634052082e-6,-5.0738721761958185e-9
15.10000000000008,-5.769128644297598e-12,-9.554400583606655e-5,0.00010163545320545728,-6.224425632829986e-12,1.1132725955759587e-6,-5.051375775565886e-9
15.15000000000008,-5.7471624870819896e-12,-9.517251731447414e-5,0.00010146483153867525,-6.12369010250261e-12,1.1090337715929954e-6,-5.0290466159941954e-9
