t,JH2_L,JH2_R,JO2_L,JO2_R,i_cross,MB_resid
15.200000000000081,-5.72527479571342e-12,-9.480248151374248e-5,0.00010129500713533749,-6.023793176874041e-12,1.1048100892167776e-6,-5.006883084892645e-9
15.250000000000082,-5.703458436933068e-12,-9.443389247092657e-5,0.00010112597283078532,-5.924731900425218e-12,1.1006001719376015e-6,-4.984883454747704e-9
15.300000000000082,-5.681707704133876e-12,-9.406674425711281e-5,0.00010095772154072417,-5.826500838814641e-12,1.0964029185477034e-6,-4.963046045208634e-9
15.350000000000083,-5.660029730574665e-12,-9.37010309768853e-5,0.00010079024626016812,-5.729097227201898e-12,1.0922197055567877e-6,-4.941369301963202e-9
15.400000000000084,-5.6384159563448495e-12,-9.333674676774103e-5,0.00010062354006231101,-5.632517156674683e-12,1.0880488811532092e-6,-4.919851521269008e-9
15.450000000000085,-5.6168763680067806e-12,-9.29738857997475e-5,0.00010045759609743574,-5.5367556695881166e-12,1.0838923724505542e-6,-4.8984910569547895e-9
15.500000000000085,-5.595406685605164e-12,-9.261244227502899e-5,0.00010029240759189842,-5.441808475672596e-12,1.0797493535429996e-6,-4.877286325841428e-9
15.550000000000086,-5.574009762443529e-12,-9.225241042736726e-5,0.00010012796784704366,-5.347672714748383e-12,1.0756203750344275e-6,-4.856235959692888e-9
15.600000000000087,-5.552691305128933e-12,-9.189378452168497e-5,9.996427023821624e-5,-5.254342189759382e-12,1.0715065381326011e-6,-4.835338106502123e-9
15.650000000000087,-5.531441327099025e-12,-9.153655885368909e-5,9.980130821374806e-5,-5.161813468489909e-12,1.0674059157239344e-6,-4.814591531552594e-9
15.700000000000088,-5.510254121746749e-12,-9.118072774951423e-5,9.963907529394549e-5,-5.070083690760228e-12,1.0633174066006644e-6,-4.793994668090846e-9
15.750000000000089,-5.489145382241511e-12,-9.082628556514626e-5,9.947756507017686e-5,-4.97914580146032e-12,1.0592440390841397e-6,-4.773545876233989e-9
15.80000000000009,-5.468103695369198e-12,-9.047322668625966e-5,9.93167712038644e-5,-4.888996749731801e-12,1.0551836107588345e-6,-4.753243959266769e-9
15.85000000000009,-5.447144754299217e-12,-9.012154552765541e-5,9.915668742558412e-5,-4.799632340644389e-12,1.0511391499460973e-6,-4.7330871975361215e-9
15.900000000000091,-5.426251439210395e-12,-8.977123653308703e-5,9.89973075341399e-5,-4.711047425874559e-12,1.0471073530226382e-6,-4.713074433412281e-9
15.950000000000092,-5.405435163316849e-12,-8.942229417464985e-5,9.88386253956361e-5,-4.623237047777433e-12,1.0430904224039841e-6,-4.6932040975939185e-9
16.000000000000092,-5.384680233449168e-12,-8.907471295272968e-5,9.868063494262312e-5,-4.536197583458679e-12,1.0390853297687853e-6,-4.673474912836664e-9
16.050000000000093,-5.364009476035585e-12,-8.87284873954494e-5,9.852333017320219e-5,-4.4499244566307176e-12,1.035096479948096e-6,-4.653885426607763e-9
16.100000000000094,-5.343400064647868e-12,-8.83836120583834e-5,9.8366705150168e-5,-4.364412137612724e-12,1.031119468110862e-6,-4.634434323119458e-9
16.150000000000095,-5.322864839151897e-12,-8.804008152434946e-5,9.821075400019406e-5,-4.27965605011712e-12,1.0271567719745515e-6,-4.615120300895462e-9
16.200000000000095,-5.302409506154729e-12,-8.76978904029779e-5,9.805547091293432e-5,-4.195653333964169e-12,1.0232094927469271e-6,-4.5959420278307746e-9
16.250000000000096,-5.282019799138721e-12,-8.735703333045183e-5,9.790085014029244e-5,-4.112397124722502e-12,1.0192748774085813e-6,-4.5768981723082885e-9
16.300000000000097,-5.261695718103873e-12,-8.701750496922473e-5,9.774688599554005e-5,-4.02988303678319e-12,1.0153529259595135e-6,-4.55798752994202e-9
16.350000000000097,-5.241451529567828e-12,-8.667930000772655e-5,9.759357285259991e-5,-3.94810763793055e-12,1.0114463914191322e-6,-4.53920874829818e-9
16.400000000000098,-5.221277246968237e-12,-8.634241316010695e-5,9.744090514519763e-5,-3.867064254411861e-12,1.0075533466738516e-6,-4.5205606962286406e-9
16.4500000000001,-5.2011771502603905e-12,-8.600683916587572e-5,9.728887736615405e-5,-3.786750407404685e-12,1.003674617629494e-6,-4.5020420506814915e-9
16.5000000000001,-5.18115123944429e-12,-8.567257278976873e-5,9.713748406660401e-5,-3.707159423156305e-12,9.998102042860599e-7,-4.483651614589114e-9
16.5500000000001,-5.161188101305821e-12,-8.53396088214055e-5,9.698671985527044e-5,-3.6282884414869815e-12,9.95957904228022e-7,-4.465388235173548e-9
16.6000000000001,-5.14130628231792e-12,-8.500794207502099e-5,9.683657939772285e-5,-3.5501300259294004e-12,9.921212963806117e-7,-4.44725062036396e-9
16.6500000000001,-5.121492942614707e-12,-8.467756738931441e-5,9.668705741568487e-5,-3.4726816976611233e-12,9.882979030263612e-7,-4.429237676390092e-9
16.700000000000102,-5.101749508847947e-12,-8.434847962711245e-5,9.653814868629291e-5,-3.3959369736080804e-12,9.844879994672113e-7,-4.41134824228826e-9
16.750000000000103,-5.082083114276461e-12,-8.402067367517825e-5,9.638984804144775e-5,-3.319892802911885e-12,9.80692962212866e-7,-4.393581159995016e-9
16.800000000000104,-5.062482345686136e-12,-8.369414444403433e-5,9.62421503670977e-5,-3.2445436558917126e-12,9.769105888477993e-7,-4.375935335387739e-9
16.850000000000104,-5.042948629728734e-12,-8.336888686758606e-5,9.609505060257955e-5,-3.169883621509442e-12,9.731411546739516e-7,-4.358409558171544e-9
16.900000000000105,-5.0234990862254294e-12,-8.3044895903076e-5,9.594854373996108e-5,-3.0959086955134406e-12,9.693879633146126e-7,-4.341002839093264e-9
16.950000000000106,-5.004103755489169e-12,-8.272216653080992e-5,9.580262482339593e-5,-3.022615445688025e-12,9.656452334290254e-7,-4.3237140117682e-9
17.000000000000107,-4.984792597207005e-12,-8.240069375390866e-5,9.565728894845538e-5,-2.949996816923178e-12,9.619187463579469e-7,-4.3065420497821576e-9
17.050000000000107,-4.965544211602473e-12,-8.208047259812825e-5,9.55125312615364e-5,-2.878049567681864e-12,9.582043725722652e-7,-4.289485829630634e-9
17.100000000000108,-4.946364305282629e-12,-8.176149811171452e-5,9.536834695921194e-5,-2.8067672148900137e-12,9.545032132797433e-7,-4.272544403991982e-9
17.15000000000011,-4.927272851372174e-12,-8.144376536511769e-5,9.522473128763605e-5,-2.7361478517611356e-12,9.508191227075529e-7,-4.255716592874766e-9
17.20000000000011,-4.908232756925236e-12,-8.112726945090104e-5,9.508167954191218e-5,-2.666184423185212e-12,9.471449430052323e-7,-4.239001467226146e-9
17.25000000000011,-4.889269701673572e-12,-8.081200548349278e-5,9.493918706556397e-5,-2.5968717808387184e-12,9.434856296077165e-7,-4.222398005293993e-9
17.30000000000011,-4.8703751257065965e-12,-8.049796859900618e-5,9.4797249249887e-5,-2.5282068738632676e-12,9.398395307033606e-7,-4.205905168249997e-9
17.35000000000011,-4.851554735631368e-12,-8.018515395506845e-5,9.465586153342843e-5,-2.460184553935334e-12,9.362077474999279e-7,-4.189521945292471e-9
17.400000000000112,-4.832799971537298e-12,-7.987355673074935e-5,9.451501940133586e-5,-2.3927985286594963e-12,9.325886281857733e-7,-4.173247493427122e-9
17.450000000000113,-4.8141136867279175e-12,-7.956317212617603e-5,9.437471838489495e-5,-2.3260463192133163e-12,9.289827233647788e-7,-4.157080676762438e-9
17.500000000000114,-4.795504441113811e-12,-7.925399536255585e-5,9.423495406096666e-5,-2.2599210611654262e-12,9.25391684848589e-7,-4.14102059944927e-9
17.550000000000114,-4.776952261570278e-12,-7.894602168198235e-5,9.409572205137088e-5,-2.194420085014738e-12,9.218116584100322e-7,-4.125066332949772e-9
17.600000000000115,-4.758482827829078e-12,-7.86392463471585e-5,9.395701802243346e-5,-2.1295372890444806e-12,9.182475994840439e-7,-4.109216945229546e-9
17.650000000000116,-4.740076166765508e-12,-7.833366464139377e-5,9.38188376844187e-5,-2.0652677156097763e-12,9.146956538434519e-7,-4.093471469126045e-9
17.700000000000117,-4.7217379849866275e-12,-7.802927186839311e-5,9.368117679102287e-5,-2.00160812317359e-12,9.111569226960199e-7,-4.077829050477691e-9
17.750000000000117,-4.7034654291889066e-12,-7.772606335204855e-5,9.354403113889232e-5,-1.938552219340502e-12,9.07630855437866e-7,-4.062288686424581e-9
17.800000000000118,-4.685264205979402e-12,-7.742403443640504e-5,9.340739656707721e-5,-1.876096953252125e-12,9.041185532767535e-7,-4.046849640278443e-9
17.85000000000012,-4.667128608751058e-12,-7.712318048540928e-5,9.327126895652973e-5,-1.8142366045489869e-12,9.006189150049194e-7,-4.031510841389632e-9
17.90000000000012,-4.649064344110931e-12,-7.682349688285842e-5,9.31356442296968e-5,-1.75296621558621e-12,8.971330418301267e-7,-4.016271586815669e-9
17.95000000000012,-4.631071412059022e-12,-7.652497903218608e-5,9.300051834993586e-5,-1.6922831168627072e-12,8.936609337523755e-7,-4.001130839734017e-9
18.00000000000012,-4.613141252684744e-12,-7.622762235635666e-5,9.286588732110746e-5,-1.6321804439471096e-12,8.90200938960021e-7,-3.986087892540128e-9
18.05000000000012,-4.595282425898682e-12,-7.593142229779703e-5,9.273174718709642e-5,-1.5726559086956283e-12,8.867547092647078e-7,-3.971141854480602e-9
18.100000000000122,-4.577489225093781e-12,-7.563637431815388e-5,9.259809403132823e-5,-1.513702455998246e-12,8.833211434586729e-7,-3.956291841225937e-9
18.150000000000123,-4.5597530903594535e-12,-7.534247389820812e-5,9.246492397633425e-5,-1.4553176070325241e-12,8.798985897302713e-7,-3.9415370765686925e-9
18.200000000000124,-4.542099701427458e-12,-7.504971653781505e-5,9.233223318331852e-5,-1.3974954507603402e-12,8.764920035144376e-7,-3.926876710142e-9
18.250000000000124,-4.524500525262507e-12,-7.47580977556817e-5,9.220001785167572e-5,-1.340232745644659e-12,8.730958787723557e-7,-3.912309953107464e-9
18.300000000000125,-4.5069755349893026e-12,-7.446761308930413e-5,9.206827421859305e-5,-1.2835239620046568e-12,8.697140697311969e-7,-3.897836030070795e-9
18.350000000000126,-4.489513317393728e-12,-7.417825809485043e-5,9.19369985586048e-5,-1.2273652862673508e-12,8.663443739754345e-7,-3.883454030166643e-9
18.400000000000126,-4.472116725779315e-12,-7.389002834699231e-5,9.180618718316677e-5,-1.1717523328238115e-12,8.629873421089503e-7,-3.869163332038744e-9
18.450000000000127,-4.454797173360176e-12,-7.360291943883674e-5,9.167583644024887e-5,-1.1166807160651093e-12,8.596451765472711e-7,-3.854963056155189e-9
18.500000000000128,-4.437528980404553e-12,-7.33169269818317e-5,9.154594271391887e-5,-1.062145096989069e-12,8.563129218554617e-7,-3.840852440457378e-9
18.55000000000013,-4.420332120037148e-12,-7.303204660559211e-5,9.14165024239441e-5,-1.0081420433800065e-12,8.529944322606939e-7,-3.826830795338517e-9
18.60000000000013,-4.403192325740316e-12,-7.274827395779723e-5,9.128751202535526e-5,-9.546669789503429e-13,8.496869547435593e-7,-3.8128972408872294e-9
18.65000000000013,-4.386129570638759e-12,-7.246560470417911e-5,9.115896800810772e-5,-9.017155180911487e-13,8.463943435312293e-7,-3.79905114856441e-9
18.70000000000013,-4.3691295882148324e-12,-7.218403452829443e-5,9.103086689666974e-5,-8.492830845148453e-13,8.43113845604296e-7,-3.785291768562942e-9
18.75000000000013,-4.352186671861481e-12,-7.190355913147593e-5,9.09032052495998e-5,-7.973668180416956e-13,8.39844359754996e-7,-3.771618368314522e-9
18.800000000000132,-4.335315088096346e-12,-7.162417423271259e-5,9.077597965923404e-5,-7.459611889908756e-13,8.365886390027374e-7,-3.7580301399530065e-9
18.850000000000133,-4.318503423705313e-12,-7.134587556857258e-5,9.06491867512651e-5,-6.950621931107537e-13,8.333444809319937e-7,-3.744526463097912e-9
18.900000000000134,-4.301771651813084e-12,-7.106865889313484e-5,9.052282318437917e-5,-6.446648727564529e-13,8.301157397699365e-7,-3.731106630903633e-9
18.950000000000134,-4.285082679473784e-12,-7.079251997775216e-5,9.039688564990807e-5,-5.947667491055349e-13,8.268952576661041e-7,-3.7177698947285683e-9
19.000000000000135,-4.26847074632976e-12,-7.051745461113116e-5,9.027137087146488e-5,-5.453630551917716e-13,8.236896418670767e-7,-3.7045156017745905e-9
19.050000000000136,-4.251913025952781e-12,-7.024345859909541e-5,9.014627560458828e-5,-4.964488333702862e-13,8.204944875418008e-7,-3.6913430713253655e-9
19.100000000000136,-4.2354294914675475e-12,-6.997052776458828e-5,9.0021596636372e-5,-4.480212234613418e-13,8.17313648917448e-7,-3.6782515805161998e-9
19.150000000000137,-4.219003023052888e-12,-6.969865794752178e-5,8.989733078515671e-5,-4.0007469578411434e-13,8.141438223707284e-7,-3.66524056114384e-9
19.200000000000138,-4.2026421806193885e-12,-6.942784500471087e-5,8.977347490017754e-5,-3.5260619948021773e-13,8.109866597132872e-7,-3.6523091501020413e-9
19.25000000000014,-4.186332697649405e-12,-6.9158084809785e-5,8.965002586119808e-5,-3.05610776904775e-13,8.078394079257157e-7,-3.6394569413028804e-9
19.30000000000014,-4.17009169396411e-12,-6.888937325304267e-5,8.95269805782052e-5,-2.590857585566987e-13,8.04705370631304e-7,-3.6266830945709885e-9
19.35000000000014,-4.153910609652918e-12,-6.862170624148275e-5,8.940433599110255e-5,-2.1302675882705906e-13,8.015828960184074e-7,-3.6139870502683094e-9
19.40000000000014,-4.137795151322885e-12,-6.835507969859331e-5,8.928208906933824e-5,-1.6742977346422468e-13,7.984730852947888e-7,-3.6013681425049737e-9
19.45000000000014,-4.121748172277541e-12,-6.808948956433745e-5,8.916023681163033e-5,-1.222894634660204e-13,7.9537648906433e-7,-3.5888258023458915e-9
19.500000000000142,-4.105763965909828e-12,-6.78249317950562e-5,8.90387762455992e-5,-7.760449408190238e-14,7.922920061192679e-7,-3.5763593041074435e-9
19.550000000000143,-4.089816852487988e-12,-6.756140236332588e-5,8.891770442753107e-5,-3.3369335631046297e-14,7.892146810246674e-7,-3.563968187139232e-9
19.600000000000144,-4.073958191475537e-12,-6.729889725798955e-5,8.8797018441986e-5,1.0420206816828385e-14,7.901760131448324e-7,-3.5516516478306063e-9
19.650000000000144,-4.0581537432301315e-12,-6.703741248396285e-5,8.867671540156301e-5,5.376718412010749e-14,8.038556083855773e-7,-3.5394091315850505e-9
19.700000000000145,-4.0424063610553e-12,-6.677694406227693e-5,8.855679244657808e-5,9.6674837815826e-14,8.173766625658503e-7,-3.5272401119139894e-9
19.750000000000146,-4.02671889825457e-12,-6.651748802983586e-5,8.843724674474246e-5,1.3914850690615907e-13,8.307417868311417e-7,-3.5151440730624497e-9
19.800000000000146,-4.0110885015244155e-12,-6.625904043945372e-5,8.831807549091997e-5,1.8119009817759794e-13,8.439511664852876e-7,-3.503120124981763e-9
19.850000000000147,-3.995529437382477e-12,-6.600159735979754e-5,8.819927590678237e-5,2.2280437859637036e-13,8.570093943169897e-7,-3.4911679773225873e-9
19.900000000000148,-3.9800188794005265e-12,-6.57451548751619e-5,8.808084524058809e-5,2.639961151287043e-13,8.699139052644885e-7,-3.4792869343794938e-9
19.95000000000015,-3.964562534185621e-12,-6.548970908563158e-5,8.796278076682993e-5,3.0476740523974003e-13,8.826666100340365e-7,-3.467476500861825e-9
20.00000000000015,-3.9491832281659896e-12,-6.52352561067049e-5,8.784507978602906e-5,3.451220625024598e-13,8.95273385272122e-7,-3.455735997218764e-9
20.05000000000015,-3.9338552816098755e-12,-6.498179206950483e-5,8.772773962440557e-5,3.850639004898459e-13,9.077307473592451e-7,-3.444064899048825e-9
20.10000000000015,-3.918581547820805e-12,-6.472931312051085e-5,8.761075763363436e-5,4.24597304810828e-13,9.200409394870373e-7,-3.4324627066974374e-9
20.15000000000015,-3.903376293316425e-12,-6.447781542159605e-5,8.749413119056301e-5,4.637238008945989e-13,9.322073034010813e-7,-3.4209287644391267e-9
20.200000000000152,-3.888225251579089e-12,-6.422729514988434e-5,8.737785769697372e-5,5.024494904579305e-13,9.442294409866644e-7,-3.409462735818854e-9
20.250000000000153,-3.873134129215855e-12,-6.397774849774205e-5,8.726193457929049e-5,5.407755175727174e-13,9.561088949961805e-7,-3.398063838720277e-9
20.300000000000153,-3.8580915130126095e-12,-6.372917167262376e-5,8.71463592883259e-5,5.787081746343803e-13,9.678458915095706e-7,-3.386731696518666e-9
20.350000000000154,-3.8431259360046385e-12,-6.348156089706375e-5,8.703112929906904e-5,6.162484150361649e-13,9.7944630451951e-7,-3.3754656891316938e-9
20.400000000000155,-3.828203158549598e-12,-6.323491240864748e-5,8.691624211035755e-5,6.534004337083516e-13,9.909051457763974e-7,-3.364265341407758e-9
20.450000000000156,-3.813340300468659e-12,-6.29892224598147e-5,8.680169524469459e-5,6.901689976171684e-13,1.0022275586728164e-6,-3.3531302132149866e-9
20.500000000000156,-3.798531655154766e-12,-6.2744487317908e-5,8.668748624798492e-5,7.265542974412643e-13,1.0134125155917752e-6,-3.3420596073029628e-9
20.550000000000157,-3.783788635822033e-12,-6.250070326502719e-5,8.65736126892741e-5,7.625637696479548e-13,1.0244650889888988e-6,-3.3310531868100714e-9
20.600000000000158,-3.769096975952816e-12,-6.225786659805797e-5,8.646007216052263e-5,7.981972235585908e-13,1.035382452254007e-6,-3.3201103758352234e-9
20.65000000000016,-3.754462382154173e-12,-6.201597362845783e-5,8.634686227637418e-5,8.334611422472424e-13,1.0461682086811023e-6,-3.309230660276854e-9
20.70000000000016,-3.739887707729632e-12,-6.177502068234166e-5,8.623398067389467e-5,8.683545723206635e-13,1.0568225409202081e-6,-3.2984135450882506e-9
20.75000000000016,-3.7253615394650785e-12,-6.153500410030775e-5,8.61214250124e-5,9.028853316034683e-13,1.0673462637774392e-6,-3.2876586712629694e-9
20.80000000000016,-3.710895290574628e-12,-6.129592023747769e-5,8.600919297314317e-5,9.370551362034989e-13,1.0777422419852682e-6,-3.2769652693969385e-9
20.85000000000016,-3.696497520968866e-12,-6.105776546326526e-5,8.589728225916345e-5,9.708649395140004e-13,1.0880124953091983e-6,-3.2663331162800357e-9
20.900000000000162,-3.682133991005448e-12,-6.0820536161527696e-5,8.578569059502539e-5,1.004321415287692e-12,1.0981529921796608e-6,-3.2557617127726857e-9
20.950000000000163,-3.6678446469337765e-12,-6.0584228730317376e-5,8.567441572659309e-5,1.0374249448818723e-12,1.108171588232543e-6,-3.2452505202161443e-9
21.000000000000163,-3.653595249111506e-12,-6.034883958193326e-5,8.556345542083808e-5,1.0701806766200671e-12,1.1180636631721018e-6,-3.2347989915219953e-9
21.050000000000164,-3.639405770663338e-12,-6.011436514276674e-5,8.545280746559818e-5,1.1025901359314692e-12,1.1278336599516824e-6,-3.224406854040497e-9
21.100000000000165,-3.6252762115892724e-12,-5.988080185337874e-5,8.534246966938842e-5,1.1346573270677102e-12,1.1374831239774923e-6,-3.214073553879865e-9
21.150000000000166,-3.6111923053716663e-12,-5.964814616824002e-5,8.523243986116308e-5,1.166385491565825e-12,1.1470105532732425e-6,-3.2037985103143107e-9
21.200000000000166,-3.5971683185281623e-12,-5.941639455587389e-5,8.512271589013102e-5,1.1977776802841994e-12,1.1564198783106889e-6,-3.19358161172522e-9
21.250000000000167,-3.583204251058761e-12,-5.918554349865069e-5,8.501329562553772e-5,1.2288359906879736e-12,1.1657119085883213e-6,-3.1834219594716225e-9
21.300000000000168,-3.5692858364458185e-12,-5.895558949279645e-5,8.490417695644692e-5,1.2595651897433757e-12,1.1748857308560245e-6,-3.17331950218944e-9
21.35000000000017,-3.5554273412069784e-12,-5.8726529048318636e-5,8.47953577915959e-5,1.289965849486353e-12,1.1839443189055225e-6,-3.163273609957211e-9
21.40000000000017,-3.541625912038712e-12,-5.84983586889377e-5,8.46868360591147e-5,1.3200429275617822e-12,1.192889035492999e-6,-3.153283898262634e-9
21.45000000000017,-3.527867282423376e-12,-5.8271074952041405e-5,8.457860970638884e-5,1.3497981400775058e-12,1.2017177899159913e-6,-3.1433499081900355e-9
21.50000000000017,-3.5141657188786144e-12,-5.804467438863063e-5,8.447067669986561e-5,1.3792347285705583e-12,1.2104345862370275e-6,-3.1334713691225525e-9
21.55000000000017,-3.5005155147973685e-12,-5.7819153563213784e-5,8.436303502481305e-5,1.408356315935273e-12,1.2190397214730074e-6,-3.123647519868945e-9
21.600000000000172,-3.4869309366972827e-12,-5.759450905384109e-5,8.425568268517963e-5,1.4371648089581411e-12,1.2275366845510567e-6,-3.1138783007167783e-9
21.650000000000173,-3.4733834515430697e-12,-5.7370737451921904e-5,8.414861770338059e-5,1.4656634491761978e-12,1.2359212204754788e-6,-3.1041631146772313e-9
21.700000000000173,-3.4598844725488443e-12,-5.71478353623189e-5,8.404183812011199e-5,1.4938554781264776e-12,1.2441967827049197e-6,-3.0945015129719197e-9
21.750000000000174,-3.44644826623225e-12,-5.6925799403165504e-5,8.39353419941889e-5,1.5217426119168228e-12,1.2523667865757335e-6,-3.0848932710083633e-9
21.800000000000175,-3.4330719792897586e-12,-5.670462620586582e-5,8.382912740233952e-5,1.5493294268348121e-12,1.2604324476625607e-6,-3.075337885635439e-9
21.850000000000176,-3.419729931989611e-12,-5.648431241502051e-5,8.372319243904197e-5,1.5766157322017965e-12,1.2683887369396943e-6,-3.0658349237414843e-9
21.900000000000176,-3.406444950760038e-12,-5.6264854688412494e-5,8.361753521631367e-5,1.6036064856626528e-12,1.2762419725982532e-6,-3.0563839241339995e-9
21.950000000000177,-3.3932284488151526e-12,-5.6046249696858545e-5,8.351215386358643e-5,1.630304738075767e-12,1.283995534506112e-6,-3.0469847464088037e-9
22.000000000000178,-3.380034773298497e-12,-5.5828494124257896e-5,8.3407046527508e-5,1.6567120148703318e-12,1.2916412017273378e-6,-3.0376366943183665e-9
22.05000000000018,-3.3669067237630014e-12,-5.561158466753505e-5,8.330221137175454e-5,1.6828317482620313e-12,1.2991885579540474e-6,-3.028339666110314e-9
22.10000000000018,-3.353838593601608e-12,-5.539551803647153e-5,8.319764657686729e-5,1.7086654636800588e-12,1.3066370907046511e-6,-3.0190930876995963e-9
22.15000000000018,-3.340816116296674e-12,-5.518029095374579e-5,8.30933503401368e-5,1.7342169746973958e-12,1.3139855187751758e-6,-3.0098966164512214e-9
22.20000000000018,-3.327833585241141e-12,-5.496590015492749e-5,8.298932087533118e-5,1.7594868533499906e-12,1.3212329617301733e-6,-3.0007499565135216e-9
22.25000000000018,-3.314910973559711e-12,-5.475234238825499e-5,8.288555641262922e-5,1.784480629318667e-12,1.328385407929196e-6,-2.9916526219199782e-9
22.300000000000182,-3.3020254548241537e-12,-5.453961441475797e-5,8.278205519843716e-5,1.8091992559966709e-12,1.335438820495049e-6,-2.9826043443847636e-9
22.350000000000183,-3.289211268676814e-12,-5.4327713008126245e-5,8.267881549515846e-5,1.8336455935637386e-12,1.3424009105358891e-6,-2.9736047704308644e-9
22.400000000000183,-3.276431322171818e-12,-5.4116634954638396e-5,8.257583558112506e-5,1.857820976770414e-12,1.3492650353366563e-6,-2.9646534009187056e-9
22.450000000000184,-3.2636970285232815e-12,-5.390637705317891e-5,8.24731137504129e-5,1.8817305539402234e-12,1.3560353842637147e-6,-2.9557500185470667e-9
22.500000000000185,-3.251025507552376e-12,-5.3696936115075514e-5,8.237064831264203e-5,1.905373181001272e-12,1.3627148193957234e-6,-2.946894274067323e-9
22.550000000000185,-3.238402492741458e-12,-5.348830896420476e-5,8.226843759288203e-5,1.928753815598437e-12,1.3693025010733402e-6,-2.93808564394535e-9
